version 2
ciInstanceKlass java/nio/charset/CharsetEncoder 1 1 396 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 1 100 1 8 1 10 12 1 8 1 8 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 10 7 12 1 1 1 8 1 8 1 8 1 10 12 1 1 8 1 10 12 1 1 10 7 12 1 1 1 100 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 7 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 12 1 1 10 12 1 10 12 1 9 12 1 1 100 1 10 12 1 1 10 9 12 1 9 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 10 10 12 1 1 9 12 1 10 12 1 10 12 100 1 3 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 10 12 10 12 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 11 7 1 10 12 1 100 1 7 1 10 8 1 10 12 1 1 9 12 1 1 8 1 10 10 10 7 12 1 1 7 1 8 1 8 1 8 1 8 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1
staticfield java/nio/charset/CharsetEncoder $assertionsDisabled Z 1
ciInstanceKlass java/util/Comparator 1 1 288 10 7 12 1 1 1 10 7 12 1 1 1 18 12 1 1 7 1 7 1 11 12 1 1 11 12 1 11 12 1 11 12 1 1 11 12 1 1 11 12 1 1 10 12 1 9 7 12 1 1 1 100 1 10 12 1 1 18 12 1 18 12 18 12 18 12 18 12 10 100 12 1 1 1 10 7 12 1 1 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 8 10 7 1 10 12 1 8 10 12 1 8 1 10 12 1 10 12 1 8 1 10 12 1 1 100 1 8 1 7 1 8 1 8 1 7 1 8 1 8 1 100 1 100 1 8 1 10 12 1 11 12 1 1 10 7 12 1 1 11 12 1 1 10 7 12 1 1 11 12 1 1 10 7 12 1 1 11 12 1 7 1 11 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 11 12 3 3 15 11 12 15 11 12 15 11 12 15 11 12 15 11 12 15 10 7 12 1 1 1 1 100 1 1 1 100 1 100 1 1
ciInstanceKlass java/lang/annotation/Annotation 1 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/function/BiFunction 1 1 65 10 100 12 1 1 1 18 12 1 1 11 7 12 1 1 11 100 12 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 11 12 15 10 100 12 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/net/URI 1 1 740 7 1 10 7 12 1 1 1 9 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 1 100 1 10 9 12 1 1 9 12 1 7 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 100 1 100 1 10 12 1 10 12 1 9 12 1 9 12 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 10 12 1 10 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 1 10 12 10 12 1 1 10 12 1 10 12 1 8 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 10 100 12 1 1 100 1 8 1 10 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 8 1 10 12 1 5 0 5 0 10 12 1 1 10 12 1 10 12 1 5 0 8 1 5 0 10 12 1 1 5 0 5 0 10 12 1 1 10 12 1 8 1 10 12 1 8 1 10 12 10 10 12 1 10 12 1 1 7 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 100 12 1 1 100 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 10 12 1 10 12 10 12 1 10 12 1 1 10 12 1 10 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 1 10 12 10 10 12 1 10 7 12 1 1 7 1 10 10 7 12 1 1 1 7 1 7 1 1 1 1 5 0 1 5 0 1 5 0 1 1 5 0 1 1 5 0 1 1 5 0 1 1 1 1 5 0 1 5 0 1 5 0 1 5 0 1 1 5 0 1 5 0 1 5 0 1 1 1 1 5 0 1 1 1 1 5 0 1 1 5 0 1 1 1 1 1 1 1 1 5 0 1 1 5 0 1 1 5 0 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/net/URI hexDigits [C 16
staticfield java/net/URI $assertionsDisabled Z 1
ciMethod java/net/URI <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 522 0 1718 0 0
ciMethod java/net/URI <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 522 0 1720 0 0
ciMethod java/net/URI toString (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 778 0 1720 0 0
ciMethod java/net/URI decode (Ljava/lang/String;)Ljava/lang/String; 196 0 2177 0 -1
ciMethod java/net/URI match (CJJ)Z 1024 0 13891 0 176
ciMethod java/net/URI getPath ()Ljava/lang/String; 768 0 14691 0 -1
ciMethod java/net/URI relativize (Ljava/net/URI;)Ljava/net/URI; 0 0 1 0 -1
ciMethod java/net/URI checkPath (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 1024 0 1720 0 0
ciMethod java/net/URI appendSchemeSpecificPart (Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ILjava/lang/String;Ljava/lang/String;)V 778 0 1720 0 0
ciMethod java/net/URI quote (Ljava/lang/String;JJ)Ljava/lang/String; 218 22672 1141 0 2616
ciMethod java/net/URI appendAuthority (Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;I)V 778 0 1720 0 0
ciMethod java/net/URI appendFragment (Ljava/lang/StringBuilder;Ljava/lang/String;)V 778 0 1720 0 0
ciMethod java/net/URI appendEscape (Ljava/lang/StringBuilder;B)V 0 0 6 0 -1
ciMethod java/net/URI appendEncoded (Ljava/nio/charset/CharsetEncoder;Ljava/lang/StringBuilder;C)V 0 0 1 0 -1
ciInstanceKlass jdk/internal/util/Preconditions$4 1 1 61 9 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 100 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1
instanceKlass java/io/WinNTFileSystem
ciInstanceKlass java/io/FileSystem 1 1 88 10 7 12 1 1 1 10 7 12 1 1 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/io/FileSystem resolve (Ljava/io/File;)Ljava/lang/String; 0 0 1 0 -1
ciMethod java/io/FileSystem prefixLength (Ljava/lang/String;)I 0 0 1 0 -1
ciMethod java/io/FileSystem normalize (Ljava/lang/String;)Ljava/lang/String; 0 0 1 0 -1
ciInstanceKlass java/io/File$PathStatus 1 1 56 7 1 9 12 1 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/io/File$PathStatus INVALID Ljava/io/File$PathStatus; java/io/File$PathStatus
staticfield java/io/File$PathStatus CHECKED Ljava/io/File$PathStatus; java/io/File$PathStatus
staticfield java/io/File$PathStatus $VALUES [Ljava/io/File$PathStatus; 2 [Ljava/io/File$PathStatus;
ciInstanceKlass java/io/WinNTFileSystem 1 1 505 10 7 12 1 1 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 8 1 9 12 1 9 12 1 8 1 10 12 1 9 12 1 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 8 1 10 12 1 8 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 9 12 1 1 8 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 8 1 10 12 7 1 8 1 10 10 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 18 12 1 1 11 100 12 1 1 1 18 12 1 1 11 100 12 1 1 1 18 12 1 11 12 1 1 100 1 10 12 1 10 12 1 1 10 10 12 1 10 12 1 1 11 7 12 1 1 11 8 1 10 12 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 3 10 12 1 8 1 10 12 1 9 7 12 1 1 1 10 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 1 15 10 12 16 16 1 15 10 12 16 15 10 12 16 15 10 100 12 1 1 1 1 100 1 100 1 1
staticfield java/io/WinNTFileSystem ENABLE_ADS Z 1
staticfield java/io/WinNTFileSystem DRIVE_DIR_CACHE [Ljava/lang/String; 26 [Ljava/lang/String;
ciMethod java/io/WinNTFileSystem resolve (Ljava/io/File;)Ljava/lang/String; 512 0 5739 0 -1
ciMethod java/io/WinNTFileSystem prefixLength (Ljava/lang/String;)I 514 0 5826 0 0
ciMethod java/io/WinNTFileSystem normalize (Ljava/lang/String;)Ljava/lang/String; 248 4198 1590 0 7952
ciInstanceKlass java/net/URI$Parser 1 1 343 7 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 7 1 10 12 1 10 12 1 7 1 10 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 5 0 5 0 10 12 1 1 8 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 8 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 5 0 10 12 1 1 5 0 10 12 1 1 9 12 1 10 12 1 1 8 1 10 12 1 8 1 5 0 5 0 8 1 9 12 1 8 1 9 12 8 1 10 12 1 8 1 8 1 5 0 5 0 8 1 9 12 8 1 9 12 8 1 5 0 5 0 9 12 10 12 1 1 9 12 1 9 12 1 9 12 1 8 1 8 1 8 1 5 0 8 1 8 1 10 12 1 8 1 10 12 1 5 0 5 0 8 1 8 1 10 12 1 10 12 1 8 1 8 1 10 7 12 1 1 1 100 1 8 1 10 12 1 10 12 8 1 10 12 1 5 0 8 1 8 1 10 12 1 8 1 10 12 1 10 12 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1
ciMethod java/net/URI$Parser parse (Z)V 512 0 2519 10 0
ciMethod java/net/URI$Parser <init> (Ljava/net/URI;Ljava/lang/String;)V 512 0 2519 0 0
ciMethod java/net/URI$Parser at (IIC)Z 522 0 14929 0 0
ciMethod java/net/URI$Parser fail (Ljava/lang/String;I)V 0 0 10 10 0
ciMethod java/net/URI$Parser scan (IIJJ)I 246 10636 828 0 552
ciMethod java/net/URI$Parser scan (IILjava/lang/String;)I 202 24744 1140 0 856
ciMethod java/net/URI$Parser scan (IILjava/lang/String;Ljava/lang/String;)I 514 2638 2551 0 0
ciMethod java/net/URI$Parser scanEscape (IIC)I 0 0 58 0 0
ciMethod java/net/URI$Parser checkChars (IIJJLjava/lang/String;)V 516 0 5955 0 1584
ciMethod java/net/URI$Parser failExpecting (Ljava/lang/String;I)V 0 0 1 0 0
ciMethod java/net/URI$Parser checkChar (IJJLjava/lang/String;)V 512 0 2525 0 0
ciMethod java/net/URI$Parser parseHierarchical (II)I 342 0 2430 3 0
ciMethod java/net/URI$Parser parseAuthority (II)I 52 0 26 0 -1
ciMethod java/io/WinNTFileSystem getDriveDirectory (C)Ljava/lang/String; 0 0 1 0 -1
ciMethod java/io/WinNTFileSystem getDrive (Ljava/lang/String;)Ljava/lang/String; 0 0 1 0 -1
ciMethod java/io/WinNTFileSystem getUserPath ()Ljava/lang/String; 0 0 1 0 -1
ciMethod java/io/WinNTFileSystem slashify (Ljava/lang/String;)Ljava/lang/String; 0 0 1 0 -1
ciMethod java/io/WinNTFileSystem normalize (Ljava/lang/String;II)Ljava/lang/String; 202 20554 867 0 -1
ciMethod java/io/WinNTFileSystem isLetter (C)Z 514 0 6858 0 0
ciMethod jdk/internal/util/Preconditions outOfBoundsCheckFromIndexSize (Ljava/util/function/BiFunction;III)Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethod jdk/internal/util/Preconditions outOfBoundsCheckFromToIndex (Ljava/util/function/BiFunction;III)Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethod jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 982 0 133051 0 168
ciMethod jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 536 0 28402 0 192
ciMethod jdk/internal/util/Preconditions checkIndex (IILjava/util/function/BiFunction;)I 784 0 4708 0 -1
ciMethod java/lang/OutOfMemoryError <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/util/Arrays checkLength (II)V 512 0 39885 0 -1
ciMethod java/util/Arrays copyOfRangeByte ([BII)[B 512 0 39554 0 -1
ciMethod java/util/Arrays copyOfRange ([BII)[B 1024 0 42278 0 1040
ciMethod java/util/Arrays copyOf ([BI)[B 290 0 4300 0 0
ciMethod java/lang/StringConcatHelper newArray (J)[B 418 0 9194 0 -1
ciMethod java/lang/Character isISOControl (C)Z 0 0 1 0 -1
ciMethod java/lang/Character isSpaceChar (C)Z 0 0 1 0 -1
ciMethod jdk/internal/util/ArraysSupport newLength (III)I 520 0 9209 0 -1
ciMethod jdk/internal/util/ArraysSupport mismatch ([BI[BII)I 604 134 6461 0 528
ciMethod jdk/internal/util/ArraysSupport vectorizedMismatch (Ljava/lang/Object;JLjava/lang/Object;JII)I 256 1446 128 0 -1
ciMethod java/lang/Math clamp (JII)I 512 0 5032 0 0
ciMethod java/lang/Math max (II)I 812 0 44033 0 -1
ciMethod java/lang/Math max (JJ)J 524 0 5504 0 0
ciMethod java/lang/Math min (II)I 512 0 73231 0 -1
ciMethod java/lang/Math min (JJ)J 512 0 5057 0 0
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 420 0 6505 0 376
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray0 (Ljava/lang/Class;I)Ljava/lang/Object; 512 0 6443 0 -1
ciMethod java/lang/InternalError <init> (Ljava/lang/String;)V 2 0 1 0 -1
ciMethod java/lang/Error <init> (Ljava/lang/Throwable;)V 0 0 1 0 -1
ciMethod java/lang/String endsWith (Ljava/lang/String;)Z 1024 0 9599 0 -1
ciMethod java/lang/String toCharArray ()[C 536 0 4172 0 -1
ciMethod java/lang/String replace (CC)Ljava/lang/String; 512 0 6469 0 1312
ciMethod java/lang/String substring (I)Ljava/lang/String; 30 0 10059 0 -1
ciMethod java/lang/String substring (II)Ljava/lang/String; 768 0 12759 0 1504
ciMethod java/lang/String startsWith (Ljava/lang/String;I)Z 526 0 5407 0 600
ciMethod java/lang/String startsWith (Ljava/lang/String;)Z 340 0 47630 0 920
ciMethod java/lang/String getBytes ([BIB)V 514 0 6060 0 272
ciMethod java/lang/String checkBoundsBeginEnd (III)V 768 0 21509 0 168
ciMethod java/lang/String isLatin1 ()Z 858 0 1012799 0 88
ciMethod java/lang/String checkBoundsOffCount (III)I 1024 0 40925 0 160
ciMethod java/lang/String coder ()B 596 0 536497 0 88
ciMethod java/lang/String indexOf (II)I 144 0 5583 0 544
ciMethod java/lang/String indexOf (I)I 140 0 204706 0 560
ciMethod java/lang/String indexOf (Ljava/lang/String;I)I 512 0 4992 0 0
ciMethod java/lang/String indexOf ([BBILjava/lang/String;I)I 512 0 4995 0 0
ciMethod java/lang/String getChars (II[CI)V 768 0 8763 0 768
ciMethod java/lang/String checkIndex (II)V 594 0 937145 0 120
ciMethod java/lang/String <init> ([C)V 514 0 5453 0 888
ciMethod java/lang/String <init> ([CII)V 282 0 7065 0 -1
ciMethod java/lang/String <init> ([BB)V 768 0 37196 0 112
ciMethod java/lang/String <init> (Ljava/lang/AbstractStringBuilder;Ljava/lang/Void;)V 14 0 6284 0 1120
ciMethod java/lang/String <init> ([CIILjava/lang/Void;)V 594 0 7220 0 936
ciMethod java/lang/String <init> (Ljava/lang/StringBuilder;)V 14 0 23862 0 0
ciMethod java/lang/StringBuilder append (I)Ljava/lang/StringBuilder; 10 0 1916 0 -1
ciMethod java/lang/StringBuilder append (C)Ljava/lang/StringBuilder; 646 0 102195 0 0
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 14 0 70242 0 1480
ciMethod java/lang/StringBuilder append (Ljava/lang/CharSequence;II)Ljava/lang/StringBuilder; 88 0 6117 0 -1
ciMethod java/lang/StringBuilder <init> ()V 12 0 18890 0 240
ciMethod java/lang/StringBuilder <init> (I)V 284 0 5320 0 0
ciMethod java/lang/AbstractStringBuilder charAt (I)C 0 0 1870 0 0
ciMethod java/lang/AbstractStringBuilder length ()I 302 0 151 0 0
ciMethod java/lang/AbstractStringBuilder <init> (I)V 14 0 5129 0 408
ciMethod java/lang/AbstractStringBuilder append (Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; 14 0 12514 0 1456
ciMethod java/lang/AbstractStringBuilder append (C)Ljava/lang/AbstractStringBuilder; 646 0 11692 0 1328
ciMethod java/lang/AbstractStringBuilder inflate ()V 0 0 4 0 0
ciMethod java/lang/AbstractStringBuilder isLatin1 ()Z 1024 0 33249 0 0
ciMethod java/lang/AbstractStringBuilder getValue ()[B 302 0 151 0 0
ciMethod java/lang/AbstractStringBuilder newCapacity (I)I 282 0 6297 0 200
ciMethod java/lang/AbstractStringBuilder ensureCapacityInternal (I)V 1024 0 5963 0 1080
ciMethod java/lang/AbstractStringBuilder appendNull ()Ljava/lang/AbstractStringBuilder; 0 0 20 0 0
ciMethod java/lang/AbstractStringBuilder putStringAt (ILjava/lang/String;)V 772 0 12501 0 0
ciMethod java/lang/AbstractStringBuilder inflateIfNeededFor (Ljava/lang/String;)V 778 0 12501 0 0
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 256 0 128 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 487949 0 136
ciInstanceKlass org/eclipse/core/runtime/IAdaptable 1 0 11 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/core/runtime/Path 1 1 468 7 1 7 1 7 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 9 12 10 12 1 9 12 1 1 1 1 11 12 1 1 11 12 1 10 7 1 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 100 1 1 11 12 1 1 11 12 1 10 12 1 1 1 10 12 1 1 1 10 12 1 1 10 12 8 1 10 12 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 9 12 9 12 1 1 1 1 1 7 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 7 1 12 1 1 18 12 1 10 12 1 1 1 1 1 1 1 1 11 12 1 8 1 11 12 1 11 12 1 11 12 1 10 12 1 11 12 1 1 11 12 1 11 12 1 1 8 1 10 12 1 1 8 1 10 12 1 11 1 1 1 1 1 10 12 1 1 10 12 1 10 12 1 1 1 10 12 100 1 1 1 1 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 10 12 1 1 10 12 9 12 1 1 1 1 1 1 1 10 100 1 12 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 10 12 9 12 10 12 1 1 1 1 1 1 11 12 10 12 1 11 1 1 10 12 1 1 1 10 10 10 12 1 1 1 1 1 1 10 12 1 1 10 12 1 1 10 100 1 12 1 1 1 1 1 1 1 1 10 100 1 12 1 1 1 10 12 8 1 10 12 11 12 1 10 12 1 1 10 12 1 1 1 1 8 1 10 12 1 1 1 1 1 7 1 10 12 1 10 12 10 12 9 12 1 10 12 1 1 10 12 1 1 1 1 1 10 12 1 10 12 1 10 12 10 12 1 1 8 1 1 1 1 10 7 1 12 1 15 8 1 1 100 1 100 1 1 1 1
staticfield org/eclipse/core/runtime/Path EMPTY Lorg/eclipse/core/runtime/Path; org/eclipse/core/runtime/Path
staticfield org/eclipse/core/runtime/Path ROOT Lorg/eclipse/core/runtime/Path; org/eclipse/core/runtime/Path
ciInstanceKlass org/eclipse/core/runtime/IPath 1 1 137 7 1 100 1 100 1 1 1 1 3 1 3 1 1 1 1 1 1 10 7 1 12 1 1 9 12 10 12 1 9 12 1 1 1 1 7 1 10 12 1 1 1 1 1 10 12 1 1 1 10 12 1 1 1 1 1 1 10 100 1 12 1 1 11 12 1 1 1 1 11 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 12 1 100 1 11 12 1 1 1 1 1 1 1 1 1
staticfield org/eclipse/core/runtime/IPath EMPTY Lorg/eclipse/core/runtime/IPath; org/eclipse/core/runtime/Path
staticfield org/eclipse/core/runtime/IPath ROOT Lorg/eclipse/core/runtime/IPath; org/eclipse/core/runtime/Path
ciMethod org/eclipse/core/runtime/Path isAbsolute ()Z 512 0 4373 0 0
ciMethod org/eclipse/core/runtime/Path toFile ()Ljava/io/File; 514 0 2857 0 0
ciMethod org/eclipse/core/runtime/Path toOSString ()Ljava/lang/String; 480 6162 2952 0 0
instanceKlass org/eclipse/core/internal/filesystem/local/LocalFile
ciInstanceKlass org/eclipse/core/filesystem/provider/FileStore 1 1 306 7 1 7 1 7 1 1 1 1 1 1 1 1 7 1 9 12 7 1 9 12 1 1 1 10 12 1 1 1 1 1 100 1 10 12 1 1 11 12 1 1 1 1 1 1 1 1 1 100 100 1 1 10 12 10 12 1 1 1 1 100 1 1 100 1 10 12 1 11 12 1 1 10 12 1 1 10 12 1 1 1 1 1 10 100 1 12 1 1 9 100 1 12 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 1 10 12 1 1 11 12 1 1 10 100 1 12 1 1 11 12 1 11 11 12 1 1 1 1 100 1 11 12 1 9 12 1 10 100 1 12 1 1 10 12 1 10 12 1 1 11 12 1 1 10 100 1 12 1 1 10 12 1 1 10 100 1 12 1 10 10 100 1 12 1 1 9 12 1 10 12 1 11 11 12 1 1 100 1 1 1 1 1 1 1 1 1 9 12 1 1 1 10 12 1 1 10 100 1 12 1 1 100 1 10 10 12 10 12 1 1 1 1 1 1 1 1 11 100 1 12 1 1 11 12 1 1 1 1 1 1 8 1 10 8 1 11 12 1 1 1 1 10 12 1 10 12 1 100 1 10 12 1 10 12 1 1 10 1 9 12 1 1 9 12 1 11 10 10 9 12 1 1 1 1 1 1 1 10 100 1 12 1 1 10 12 1 1 10 1 1
staticfield org/eclipse/core/filesystem/provider/FileStore EMPTY_FILE_INFO_ARRAY [Lorg/eclipse/core/filesystem/IFileInfo; 0 [Lorg/eclipse/core/filesystem/IFileInfo;
staticfield org/eclipse/core/filesystem/provider/FileStore EMPTY_STRING_ARRAY [Ljava/lang/String; 0 [Ljava/lang/String;
ciInstanceKlass org/eclipse/core/filesystem/IFileStore 1 1 159 100 1 100 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 12 10 100 1 12 1 10 12 1 1 10 100 1 12 1 1 11 12 18 12 1 1 10 100 1 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 11 12 10 100 1 12 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 10 100 1 12 1 1 1 1 1 1 10 100 1 12 1 15 8 1 1 100 1 100 1 1 1 100 1 8 1 1 12 10 1 1
ciMethod org/eclipse/core/filesystem/IFileStore compareTo (Lorg/eclipse/core/filesystem/IFileStore;)I 0 0 1 0 -1
instanceKlass java/security/AccessControlException
ciInstanceKlass java/lang/SecurityException 0 0 35 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/eclipse/jdt/ls/core/internal/filesystem/JLSFile
